Tools	Port 2: NDI 8700340  s/n:34802401	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers	Stray Markers	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers	State	Tx	Ty	Tz
2	Port 2: NDI 8700340  s/n:34802401	447941	1	OK	0.8068246	0.0057006	-0.5874243	-0.0627239	12.747	-39.044	-1320.006	0.1149763	0	Stray Markers	447941	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.407	-23.981	-1238.928
2	Port 2: NDI 8700340  s/n:34802401	447944	1	OK	0.8068440	0.0053445	-0.5874268	-0.0624812	12.776	-39.072	-1319.955	0.1177072	0	Stray Markers	447944	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.401	-23.978	-1238.930
2	Port 2: NDI 8700340  s/n:34802401	447947	1	OK	0.8069491	0.0056852	-0.5872134	-0.0630968	12.761	-39.035	-1319.993	0.1195717	0	Stray Markers	447947	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.403	-23.983	-1238.943
2	Port 2: NDI 8700340  s/n:34802401	447950	1	OK	0.8070841	0.0047812	-0.5871014	-0.0624854	12.778	-39.090	-1319.935	0.1174537	0	Stray Markers	447950	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.410	-23.980	-1238.958
2	Port 2: NDI 8700340  s/n:34802401	447953	1	OK	0.8073119	0.0054458	-0.5866263	-0.0639328	12.763	-39.030	-1319.975	0.1133374	0	Stray Markers	447953	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.403	-23.976	-1238.925
2	Port 2: NDI 8700340  s/n:34802401	447956	1	OK	0.8078431	0.0045968	-0.5858663	-0.0642577	12.759	-39.032	-1319.986	0.1049140	0	Stray Markers	447956	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.408	-23.979	-1238.959
2	Port 2: NDI 8700340  s/n:34802401	447959	1	OK	0.8085071	0.0039429	-0.5848850	-0.0648864	12.753	-39.032	-1319.989	0.1084701	0	Stray Markers	447959	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.403	-23.962	-1238.902
2	Port 2: NDI 8700340  s/n:34802401	447962	1	OK	0.8090213	0.0026593	-0.5841734	-0.0649527	12.770	-39.055	-1319.951	0.1146721	0	Stray Markers	447962	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.393	-23.949	-1238.884
2	Port 2: NDI 8700340  s/n:34802401	447965	1	OK	0.8092166	0.0018668	-0.5838314	-0.0656195	12.768	-39.021	-1319.969	0.1227721	0	Stray Markers	447965	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.386	-23.932	-1238.799
2	Port 2: NDI 8700340  s/n:34802401	447968	1	OK	0.8095408	0.0013845	-0.5833132	-0.0662387	12.734	-39.078	-1320.034	0.1146030	0	Stray Markers	447968	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.393	-23.951	-1238.809
2	Port 2: NDI 8700340  s/n:34802401	447971	1	OK	0.8099553	0.0008170	-0.5826539	-0.0669791	12.730	-39.069	-1320.021	0.1164727	0	Stray Markers	447971	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.387	-23.940	-1238.824
2	Port 2: NDI 8700340  s/n:34802401	447974	1	OK	0.8101674	0.0009395	-0.5821823	-0.0684957	12.761	-39.033	-1319.957	0.1188885	0	Stray Markers	447974	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.385	-23.920	-1238.789
2	Port 2: NDI 8700340  s/n:34802401	447977	1	OK	0.8105358	0.0000229	-0.5815467	-0.0695351	12.762	-39.042	-1319.962	0.1066213	0	Stray Markers	447977	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.381	-23.908	-1238.715
2	Port 2: NDI 8700340  s/n:34802401	447980	1	OK	0.8110389	-0.0009621	-0.5807553	-0.0702727	12.725	-39.038	-1320.040	0.1095325	0	Stray Markers	447980	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.371	-23.903	-1238.694
2	Port 2: NDI 8700340  s/n:34802401	447983	1	OK	0.8113106	-0.0015815	-0.5802651	-0.0711687	12.756	-39.035	-1319.960	0.1119705	0	Stray Markers	447983	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.367	-23.886	-1238.645
2	Port 2: NDI 8700340  s/n:34802401	447986	1	OK	0.8117715	-0.0021449	-0.5795230	-0.0719409	12.748	-39.024	-1319.970	0.1168854	0	Stray Markers	447986	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.354	-23.855	-1238.550
2	Port 2: NDI 8700340  s/n:34802401	447989	1	OK	0.8122461	-0.0029460	-0.5788218	-0.0722005	12.733	-39.051	-1319.994	0.1214941	0	Stray Markers	447989	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.346	-23.834	-1238.476
2	Port 2: NDI 8700340  s/n:34802401	447992	1	OK	0.8128141	-0.0036117	-0.5778842	-0.0732803	12.726	-39.051	-1320.018	0.1064682	0	Stray Markers	447992	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.341	-23.831	-1238.447
2	Port 2: NDI 8700340  s/n:34802401	447995	1	OK	0.8134852	-0.0045708	-0.5767833	-0.0744444	12.725	-39.050	-1320.002	0.1222106	0	Stray Markers	447995	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.326	-23.795	-1238.369
2	Port 2: NDI 8700340  s/n:34802401	447998	1	OK	0.8143256	-0.0057260	-0.5754251	-0.0756771	12.745	-39.038	-1319.954	0.1185645	0	Stray Markers	447998	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.319	-23.773	-1238.334
2	Port 2: NDI 8700340  s/n:34802401	448001	1	OK	0.8156724	-0.0069762	-0.5732902	-0.0772542	12.686	-39.041	-1320.074	0.1022533	0	Stray Markers	448001	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.306	-23.760	-1238.222
2	Port 2: NDI 8700340  s/n:34802401	448004	1	OK	0.8166907	-0.0077940	-0.5715492	-0.0792914	12.684	-38.994	-1320.076	0.1007496	0	Stray Markers	448004	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.301	-23.745	-1238.224
2	Port 2: NDI 8700340  s/n:34802401	448007	1	OK	0.8173121	-0.0090971	-0.5704502	-0.0806525	12.722	-39.039	-1319.978	0.1130877	0	Stray Markers	448007	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.306	-23.726	-1238.208
2	Port 2: NDI 8700340  s/n:34802401	448010	1	OK	0.8174066	-0.0096475	-0.5700731	-0.0822797	12.664	-39.042	-1320.092	0.1180868	0	Stray Markers	448010	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.310	-23.742	-1238.204
2	Port 2: NDI 8700340  s/n:34802401	448013	1	OK	0.8164307	-0.0099376	-0.5712177	-0.0839792	12.732	-39.058	-1319.941	0.1203542	0	Stray Markers	448013	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.305	-23.757	-1238.238
2	Port 2: NDI 8700340  s/n:34802401	448016	1	OK	0.8150747	-0.0093777	-0.5726899	-0.0871296	12.710	-39.020	-1320.004	0.1071305	0	Stray Markers	448016	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.323	-23.772	-1238.313
2	Port 2: NDI 8700340  s/n:34802401	448019	1	OK	0.8134611	-0.0103862	-0.5746333	-0.0892730	12.724	-39.046	-1319.983	0.1053179	0	Stray Markers	448019	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.322	-23.777	-1238.329
2	Port 2: NDI 8700340  s/n:34802401	448022	1	OK	0.8116144	-0.0109659	-0.5767323	-0.0924217	12.699	-39.043	-1320.031	0.1143697	0	Stray Markers	448022	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.329	-23.786	-1238.411
2	Port 2: NDI 8700340  s/n:34802401	448025	1	OK	0.8090620	-0.0111601	-0.5796753	-0.0962847	12.700	-39.029	-1320.031	0.1061490	0	Stray Markers	448025	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.344	-23.817	-1238.432
2	Port 2: NDI 8700340  s/n:34802401	448028	1	OK	0.8069345	-0.0120613	-0.5822391	-0.0985337	12.720	-39.045	-1320.006	0.1152684	0	Stray Markers	448028	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.354	-23.826	-1238.538
2	Port 2: NDI 8700340  s/n:34802401	448031	1	OK	0.8060847	-0.0123148	-0.5830917	-0.1003983	12.724	-39.030	-1319.995	0.1099725	0	Stray Markers	448031	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.355	-23.825	-1238.499
2	Port 2: NDI 8700340  s/n:34802401	448034	1	OK	0.8063668	-0.0133412	-0.5824352	-0.1018033	12.722	-39.062	-1319.970	0.1124999	0	Stray Markers	448034	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.350	-23.827	-1238.437
2	Port 2: NDI 8700340  s/n:34802401	448037	1	OK	0.8070526	-0.0157953	-0.5810870	-0.1037041	12.707	-39.062	-1320.010	0.1103159	0	Stray Markers	448037	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.340	-23.809	-1238.448
2	Port 2: NDI 8700340  s/n:34802401	448040	1	OK	0.8071605	-0.0192164	-0.5803825	-0.1062014	12.687	-39.025	-1320.038	0.1234393	0	Stray Markers	448040	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.361	-23.852	-1238.584
2	Port 2: NDI 8700340  s/n:34802401	448043	1	OK	0.8062070	-0.0212881	-0.5811073	-0.1090477	12.693	-38.596	-1320.063	0.1246465	0	Stray Markers	448043	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.405	-23.944	-1238.935
2	Port 2: NDI 8700340  s/n:34802401	448046	1	OK	0.8043248	-0.0236837	-0.5825137	-0.1147974	12.674	-38.552	-1320.087	0.1166603	0	Stray Markers	448046	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.411	-23.967	-1239.010
2	Port 2: NDI 8700340  s/n:34802401	448049	1	OK	0.8020113	-0.0284395	-0.5845529	-0.1194446	12.700	-38.550	-1319.999	0.1290914	0	Stray Markers	448049	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.414	-23.970	-1239.028
2	Port 2: NDI 8700340  s/n:34802401	448052	1	OK	0.7992802	-0.0331952	-0.5870786	-0.1240483	12.644	-38.340	-1320.059	0.1215971	0	Stray Markers	448052	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.448	-24.063	-1239.322
2	Port 2: NDI 8700340  s/n:34802401	448055	1	OK	0.7971359	-0.0338215	-0.5897710	-0.1249024	12.531	-36.519	-1320.052	0.1216383	0	Stray Markers	448055	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.444	-24.048	-1239.235
2	Port 2: NDI 8700340  s/n:34802401	448058	1	OK	0.7953933	-0.0335854	-0.5918486	-0.1262409	12.406	-34.932	-1320.078	0.1260442	0	Stray Markers	448058	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.439	-24.026	-1239.167
2	Port 2: NDI 8700340  s/n:34802401	448061	1	OK	0.7951243	-0.0338676	-0.5921950	-0.1262351	12.262	-33.440	-1320.201	0.1204738	0	Stray Markers	448061	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.445	-24.052	-1239.307
2	Port 2: NDI 8700340  s/n:34802401	448064	1	OK	0.7961220	-0.0351644	-0.5906326	-0.1269108	12.198	-32.434	-1320.174	0.1234269	0	Stray Markers	448064	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.442	-24.054	-1239.339
2	Port 2: NDI 8700340  s/n:34802401	448067	1	OK	0.7976063	-0.0382456	-0.5879040	-0.1293459	12.146	-32.367	-1320.307	0.1279630	0	Stray Markers	448067	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.422	-24.003	-1239.151
2	Port 2: NDI 8700340  s/n:34802401	448070	1	OK	0.7986970	-0.0404970	-0.5858724	-0.1311357	12.144	-32.013	-1320.173	0.1206255	0	Stray Markers	448070	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.441	-24.059	-1239.305
2	Port 2: NDI 8700340  s/n:34802401	448073	1	OK	0.7992158	-0.0423455	-0.5846417	-0.1328722	12.124	-31.526	-1320.188	0.1230496	0	Stray Markers	448073	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.463	-24.102	-1239.521
2	Port 2: NDI 8700340  s/n:34802401	448076	1	OK	0.7990000	-0.0441107	-0.5845163	-0.1341419	12.105	-30.978	-1320.191	0.1363458	0	Stray Markers	448076	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.437	-24.025	-1239.319
2	Port 2: NDI 8700340  s/n:34802401	448079	1	OK	0.7979301	-0.0454901	-0.5854353	-0.1360284	12.030	-30.459	-1320.207	0.1286120	0	Stray Markers	448079	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.441	-24.070	-1239.430
2	Port 2: NDI 8700340  s/n:34802401	448082	1	OK	0.7965234	-0.0459123	-0.5868627	-0.1379665	11.937	-29.653	-1320.252	0.1361760	0	Stray Markers	448082	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.440	-24.067	-1239.365
2	Port 2: NDI 8700340  s/n:34802401	448085	1	OK	0.7953613	-0.0445287	-0.5882859	-0.1390587	11.867	-28.228	-1320.246	0.1354916	0	Stray Markers	448085	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.438	-24.071	-1239.426
2	Port 2: NDI 8700340  s/n:34802401	448088	1	OK	0.7945427	-0.0457142	-0.5891557	-0.1396699	11.802	-27.491	-1320.289	0.1308153	0	Stray Markers	448088	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.451	-24.112	-1239.590
2	Port 2: NDI 8700340  s/n:34802401	448091	1	OK	0.7946185	-0.0459633	-0.5889902	-0.1398545	11.706	-26.151	-1320.305	0.1231126	0	Stray Markers	448091	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.444	-24.090	-1239.510
2	Port 2: NDI 8700340  s/n:34802401	448094	1	OK	0.7952683	-0.0466783	-0.5880638	-0.1398227	11.576	-24.546	-1320.323	0.1176178	0	Stray Markers	448094	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.448	-24.110	-1239.601
2	Port 2: NDI 8700340  s/n:34802401	448097	1	OK	0.7955602	-0.0485796	-0.5871996	-0.1411405	11.509	-23.452	-1320.292	0.1284714	0	Stray Markers	448097	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.435	-24.102	-1239.575
2	Port 2: NDI 8700340  s/n:34802401	448100	1	OK	0.7961757	-0.0479278	-0.5862398	-0.1418809	11.353	-21.584	-1320.411	0.1153292	0	Stray Markers	448100	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.438	-24.091	-1239.574
2	Port 2: NDI 8700340  s/n:34802401	448103	1	OK	0.7959542	-0.0488814	-0.5862939	-0.1425730	11.220	-20.249	-1320.447	0.1215914	0	Stray Markers	448103	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.444	-24.123	-1239.634
2	Port 2: NDI 8700340  s/n:34802401	448106	1	OK	0.7951564	-0.0497957	-0.5869696	-0.1439218	11.139	-19.194	-1320.480	0.1232792	0	Stray Markers	448106	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.415	-24.058	-1239.372
2	Port 2: NDI 8700340  s/n:34802401	448109	1	OK	0.7937710	-0.0510492	-0.5881218	-0.1464046	11.127	-18.701	-1320.481	0.1280596	0	Stray Markers	448109	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.440	-24.130	-1239.643
2	Port 2: NDI 8700340  s/n:34802401	448112	1	OK	0.7922285	-0.0519086	-0.5894658	-0.1490287	11.106	-18.239	-1320.422	0.1152043	0	Stray Markers	448112	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.430	-24.082	-1239.491
2	Port 2: NDI 8700340  s/n:34802401	448115	1	OK	0.7913588	-0.0529818	-0.5902032	-0.1503476	11.036	-17.457	-1320.521	0.1277330	0	Stray Markers	448115	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.445	-24.115	-1239.584
2	Port 2: NDI 8700340  s/n:34802401	448118	1	OK	0.7893460	-0.0548317	-0.5918417	-0.1537848	11.048	-17.422	-1320.515	0.1373666	0	Stray Markers	448118	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.428	-24.094	-1239.498
2	Port 2: NDI 8700340  s/n:34802401	448121	1	OK	0.7874017	-0.0570043	-0.5935494	-0.1563590	11.032	-17.393	-1320.559	0.1260268	0	Stray Markers	448121	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.438	-24.113	-1239.554
2	Port 2: NDI 8700340  s/n:34802401	448124	1	OK	0.7861780	-0.0573229	-0.5947211	-0.1579400	10.992	-16.778	-1320.615	0.1224549	0	Stray Markers	448124	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.441	-24.132	-1239.672
2	Port 2: NDI 8700340  s/n:34802401	448127	1	OK	0.7858484	-0.0561366	-0.5951450	-0.1584086	10.903	-15.637	-1320.517	0.1346665	0	Stray Markers	448127	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.430	-24.095	-1239.574
2	Port 2: NDI 8700340  s/n:34802401	448130	1	OK	0.7860483	-0.0565972	-0.5947067	-0.1588985	10.805	-14.948	-1320.611	0.1138510	0	Stray Markers	448130	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.411	-24.055	-1239.386
2	Port 2: NDI 8700340  s/n:34802401	448133	1	OK	0.7859908	-0.0588030	-0.5942171	-0.1602087	10.757	-14.915	-1320.714	0.1194072	0	Stray Markers	448133	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.374	-24.001	-1239.192
2	Port 2: NDI 8700340  s/n:34802401	448136	1	OK	0.7861682	-0.0598525	-0.5937829	-0.1605584	10.705	-14.245	-1320.672	0.1324452	0	Stray Markers	448136	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.367	-24.009	-1239.294
2	Port 2: NDI 8700340  s/n:34802401	448139	1	OK	0.7865602	-0.0598218	-0.5934098	-0.1600287	10.592	-12.859	-1320.594	0.1321002	0	Stray Markers	448139	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.329	-23.957	-1239.042
