Tools	Port 2: NDI 8700340  s/n:34802401	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers	Stray Markers	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers	State	Tx	Ty	Tz
2	Port 2: NDI 8700340  s/n:34802401	448346	1	OK	0.7965717	-0.0682267	-0.5813927	-0.1510002	6.111	45.519	-1321.943	0.1332571	0	Stray Markers	448346	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.234	-23.723	-1238.372
2	Port 2: NDI 8700340  s/n:34802401	448349	1	OK	0.7969710	-0.0679345	-0.5812684	-0.1494965	6.053	46.358	-1322.010	0.1447849	0	Stray Markers	448349	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.223	-23.720	-1238.380
2	Port 2: NDI 8700340  s/n:34802401	448352	1	OK	0.7973828	-0.0677922	-0.5810587	-0.1481746	5.970	47.091	-1321.983	0.1374291	0	Stray Markers	448352	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.224	-23.709	-1238.361
2	Port 2: NDI 8700340  s/n:34802401	448355	1	OK	0.7978066	-0.0670212	-0.5807104	-0.1476083	5.925	47.827	-1321.974	0.1351825	0	Stray Markers	448355	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.227	-23.719	-1238.385
2	Port 2: NDI 8700340  s/n:34802401	448358	1	OK	0.7982461	-0.0663073	-0.5802661	-0.1473016	5.872	48.533	-1322.023	0.1407084	0	Stray Markers	448358	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.227	-23.719	-1238.374
2	Port 2: NDI 8700340  s/n:34802401	448361	1	OK	0.7986676	-0.0664211	-0.5800069	-0.1459803	5.837	49.140	-1321.948	0.1484634	0	Stray Markers	448361	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.227	-23.712	-1238.362
2	Port 2: NDI 8700340  s/n:34802401	448364	1	OK	0.7992855	-0.0650395	-0.5794558	-0.1454082	5.769	50.061	-1321.996	0.1329330	0	Stray Markers	448364	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.217	-23.713	-1238.334
2	Port 2: NDI 8700340  s/n:34802401	448367	1	OK	0.7998299	-0.0645070	-0.5787864	-0.1453179	5.724	50.750	-1322.005	0.1540009	0	Stray Markers	448367	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.222	-23.717	-1238.369
2	Port 2: NDI 8700340  s/n:34802401	448370	1	OK	0.8006661	-0.0649448	-0.5778551	-0.1442199	5.668	51.337	-1322.088	0.1480655	0	Stray Markers	448370	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.216	-23.698	-1238.276
2	Port 2: NDI 8700340  s/n:34802401	448373	1	OK	0.8012643	-0.0637492	-0.5773685	-0.1433780	5.574	52.183	-1322.104	0.1389732	0	Stray Markers	448373	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.219	-23.711	-1238.354
2	Port 2: NDI 8700340  s/n:34802401	448376	1	OK	0.8016511	-0.0618581	-0.5773072	-0.1422865	5.524	53.150	-1322.132	0.1376779	0	Stray Markers	448376	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.220	-23.708	-1238.379
2	Port 2: NDI 8700340  s/n:34802401	448379	1	OK	0.8017817	-0.0616544	-0.5774582	-0.1410211	5.498	53.602	-1322.101	0.1444106	0	Stray Markers	448379	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.220	-23.699	-1238.346
2	Port 2: NDI 8700340  s/n:34802401	448382	1	OK	0.8021039	-0.0602268	-0.5773832	-0.1401095	5.455	54.327	-1322.109	0.1344845	0	Stray Markers	448382	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.227	-23.696	-1238.350
2	Port 2: NDI 8700340  s/n:34802401	448385	1	OK	0.8022756	-0.0597271	-0.5772096	-0.1400556	5.442	54.693	-1322.063	0.1527504	0	Stray Markers	448385	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.209	-23.688	-1238.282
2	Port 2: NDI 8700340  s/n:34802401	448388	1	OK	0.8027831	-0.0583938	-0.5767956	-0.1394144	5.370	55.370	-1322.136	0.1373810	0	Stray Markers	448388	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.213	-23.690	-1238.306
2	Port 2: NDI 8700340  s/n:34802401	448391	1	OK	0.8035260	-0.0576768	-0.5762218	-0.1377959	5.293	56.053	-1322.204	0.1461663	0	Stray Markers	448391	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.216	-23.689	-1238.347
2	Port 2: NDI 8700340  s/n:34802401	448394	1	OK	0.8038182	-0.0576430	-0.5758809	-0.1375312	5.272	56.280	-1322.241	0.1404803	0	Stray Markers	448394	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.210	-23.678	-1238.273
2	Port 2: NDI 8700340  s/n:34802401	448397	1	OK	0.8039808	-0.0575562	-0.5757611	-0.1371179	5.278	56.467	-1322.185	0.1357528	0	Stray Markers	448397	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.212	-23.696	-1238.242
2	Port 2: NDI 8700340  s/n:34802401	448400	1	OK	0.8044198	-0.0574858	-0.5754242	-0.1359820	5.226	56.810	-1322.199	0.1349820	0	Stray Markers	448400	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.208	-23.693	-1238.269
2	Port 2: NDI 8700340  s/n:34802401	448403	1	OK	0.8046073	-0.0571777	-0.5753608	-0.1352696	5.227	57.030	-1322.196	0.1339977	0	Stray Markers	448403	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.212	-23.674	-1238.266
2	Port 2: NDI 8700340  s/n:34802401	448406	1	OK	0.8046111	-0.0568087	-0.5753347	-0.1355128	5.215	57.056	-1322.246	0.1284828	0	Stray Markers	448406	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.197	-23.678	-1238.200
2	Port 2: NDI 8700340  s/n:34802401	448409	1	OK	0.8046792	-0.0573936	-0.5753706	-0.1347070	5.211	57.029	-1322.247	0.1286575	0	Stray Markers	448409	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.209	-23.666	-1238.215
2	Port 2: NDI 8700340  s/n:34802401	448412	1	OK	0.8045918	-0.0568976	-0.5754170	-0.1352402	5.220	57.077	-1322.257	0.1374334	0	Stray Markers	448412	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.202	-23.679	-1238.222
2	Port 2: NDI 8700340  s/n:34802401	448415	1	OK	0.8043786	-0.0568316	-0.5757464	-0.1351344	5.223	57.042	-1322.219	0.1293517	0	Stray Markers	448415	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.202	-23.681	-1238.220
2	Port 2: NDI 8700340  s/n:34802401	448418	1	OK	0.8043838	-0.0561318	-0.5758689	-0.1348736	5.223	57.264	-1322.165	0.1381726	0	Stray Markers	448418	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.211	-23.677	-1238.187
2	Port 2: NDI 8700340  s/n:34802401	448421	1	OK	0.8043185	-0.0547938	-0.5758502	-0.1358890	5.189	57.477	-1322.211	0.1289379	0	Stray Markers	448421	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.201	-23.676	-1238.205
2	Port 2: NDI 8700340  s/n:34802401	448424	1	OK	0.8043250	-0.0540515	-0.5758498	-0.1361499	5.154	57.599	-1322.271	0.1272415	0	Stray Markers	448424	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.209	-23.681	-1238.255
2	Port 2: NDI 8700340  s/n:34802401	448427	1	OK	0.8041922	-0.0538358	-0.5760652	-0.1361081	5.194	57.648	-1322.173	0.1456087	0	Stray Markers	448427	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.203	-23.677	-1238.242
2	Port 2: NDI 8700340  s/n:34802401	448430	1	OK	0.8045209	-0.0541775	-0.5756876	-0.1356270	5.181	57.757	-1322.194	0.1356009	0	Stray Markers	448430	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.205	-23.657	-1238.238
2	Port 2: NDI 8700340  s/n:34802401	448433	1	OK	0.8049651	-0.0536495	-0.5751519	-0.1354740	5.142	58.071	-1322.248	0.1286186	0	Stray Markers	448433	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.205	-23.671	-1238.217
2	Port 2: NDI 8700340  s/n:34802401	448436	1	OK	0.8050372	-0.0537412	-0.5749857	-0.1357144	5.177	58.089	-1322.167	0.1377651	0	Stray Markers	448436	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.196	-23.675	-1238.190
2	Port 2: NDI 8700340  s/n:34802401	448439	1	OK	0.8052654	-0.0539889	-0.5747464	-0.1352749	5.141	58.124	-1322.229	0.1389971	0	Stray Markers	448439	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.203	-23.667	-1238.220
2	Port 2: NDI 8700340  s/n:34802401	448442	1	OK	0.8053126	-0.0539583	-0.5746962	-0.1352199	5.133	58.150	-1322.236	0.1244236	0	Stray Markers	448442	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.202	-23.664	-1238.199
2	Port 2: NDI 8700340  s/n:34802401	448445	1	OK	0.8052880	-0.0540090	-0.5747736	-0.1350169	5.147	58.177	-1322.197	0.1383626	0	Stray Markers	448445	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.209	-23.659	-1238.224
2	Port 2: NDI 8700340  s/n:34802401	448448	1	OK	0.8051804	-0.0535497	-0.5749690	-0.1350094	5.154	58.291	-1322.166	0.1347427	0	Stray Markers	448448	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.207	-23.662	-1238.182
2	Port 2: NDI 8700340  s/n:34802401	448451	1	OK	0.8051652	-0.0532557	-0.5749136	-0.1354521	5.138	58.318	-1322.229	0.1286264	0	Stray Markers	448451	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.195	-23.650	-1238.189
2	Port 2: NDI 8700340  s/n:34802401	448454	1	OK	0.8053674	-0.0536131	-0.5747282	-0.1348941	5.106	58.324	-1322.293	0.1305032	0	Stray Markers	448454	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.200	-23.665	-1238.186
2	Port 2: NDI 8700340  s/n:34802401	448457	1	OK	0.8052793	-0.0534699	-0.5747878	-0.1352231	5.150	58.315	-1322.171	0.1339198	0	Stray Markers	448457	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.198	-23.652	-1238.182
2	Port 2: NDI 8700340  s/n:34802401	448460	1	OK	0.8051449	-0.0529283	-0.5750132	-0.1352780	5.134	58.359	-1322.241	0.1353644	0	Stray Markers	448460	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.198	-23.665	-1238.171
2	Port 2: NDI 8700340  s/n:34802401	448463	1	OK	0.8047191	-0.0526233	-0.5756820	-0.1350861	5.163	58.307	-1322.130	0.1421162	0	Stray Markers	448463	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.193	-23.661	-1238.122
2	Port 2: NDI 8700340  s/n:34802401	448466	1	OK	0.8047492	-0.0523426	-0.5756859	-0.1349987	5.115	58.312	-1322.246	0.1281027	0	Stray Markers	448466	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.196	-23.659	-1238.150
2	Port 2: NDI 8700340  s/n:34802401	448469	1	OK	0.8050241	-0.0527444	-0.5753850	-0.1344856	5.112	58.319	-1322.257	0.1299891	0	Stray Markers	448469	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.197	-23.658	-1238.184
2	Port 2: NDI 8700340  s/n:34802401	448472	1	OK	0.8052935	-0.0528938	-0.5749883	-0.1345109	5.097	58.329	-1322.296	0.1431148	0	Stray Markers	448472	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.198	-23.656	-1238.151
2	Port 2: NDI 8700340  s/n:34802401	448475	1	OK	0.8052550	-0.0530216	-0.5750596	-0.1343854	5.133	58.328	-1322.226	0.1386323	0	Stray Markers	448475	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.189	-23.648	-1238.133
2	Port 2: NDI 8700340  s/n:34802401	448478	1	OK	0.8051940	-0.0530527	-0.5752569	-0.1338938	5.114	58.311	-1322.259	0.1327273	0	Stray Markers	448478	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.199	-23.655	-1238.160
2	Port 2: NDI 8700340  s/n:34802401	448481	1	OK	0.8055121	-0.0526262	-0.5750143	-0.1331891	5.086	58.566	-1322.304	0.1297227	0	Stray Markers	448481	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.199	-23.671	-1238.181
2	Port 2: NDI 8700340  s/n:34802401	448484	1	OK	0.8059333	-0.0532405	-0.5744222	-0.1329512	5.093	58.572	-1322.295	0.1481784	0	Stray Markers	448484	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.201	-23.663	-1238.149
2	Port 2: NDI 8700340  s/n:34802401	448487	1	OK	0.8061499	-0.0537205	-0.5740986	-0.1328431	5.119	58.556	-1322.210	0.1423925	0	Stray Markers	448487	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.191	-23.643	-1238.164
2	Port 2: NDI 8700340  s/n:34802401	448490	1	OK	0.8062722	-0.0536080	-0.5738646	-0.1331570	5.120	58.579	-1322.243	0.1325301	0	Stray Markers	448490	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.200	-23.669	-1238.167
2	Port 2: NDI 8700340  s/n:34802401	448493	1	OK	0.8062353	-0.0532918	-0.5737907	-0.1338244	5.119	58.600	-1322.260	0.1388574	0	Stray Markers	448493	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.193	-23.663	-1238.111
2	Port 2: NDI 8700340  s/n:34802401	448496	1	OK	0.8062949	-0.0534899	-0.5737848	-0.1334104	5.108	58.587	-1322.273	0.1337185	0	Stray Markers	448496	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.197	-23.655	-1238.231
2	Port 2: NDI 8700340  s/n:34802401	448499	1	OK	0.8062942	-0.0532763	-0.5737692	-0.1335674	5.104	58.601	-1322.288	0.1290211	0	Stray Markers	448499	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.192	-23.649	-1238.116
2	Port 2: NDI 8700340  s/n:34802401	448502	1	OK	0.8064340	-0.0539031	-0.5737540	-0.1325331	5.105	58.568	-1322.270	0.1440141	0	Stray Markers	448502	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.198	-23.646	-1238.162
2	Port 2: NDI 8700340  s/n:34802401	448505	1	OK	0.8066230	-0.0537153	-0.5734257	-0.1328798	5.079	58.597	-1322.336	0.1347491	0	Stray Markers	448505	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.203	-23.657	-1238.229
2	Port 2: NDI 8700340  s/n:34802401	448508	1	OK	0.8065391	-0.0538275	-0.5735523	-0.1327969	5.102	58.590	-1322.283	0.1376396	0	Stray Markers	448508	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.191	-23.654	-1238.140
2	Port 2: NDI 8700340  s/n:34802401	448511	1	OK	0.8064857	-0.0541397	-0.5738037	-0.1319055	5.101	58.546	-1322.254	0.1429603	0	Stray Markers	448511	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.195	-23.647	-1238.171
2	Port 2: NDI 8700340  s/n:34802401	448514	1	OK	0.8062366	-0.0536173	-0.5741348	-0.1322009	5.111	58.561	-1322.265	0.1310248	0	Stray Markers	448514	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.197	-23.650	-1238.166
2	Port 2: NDI 8700340  s/n:34802401	448517	1	OK	0.8060294	-0.0531958	-0.5744049	-0.1324607	5.116	58.555	-1322.242	0.1387123	0	Stray Markers	448517	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.198	-23.651	-1238.201
2	Port 2: NDI 8700340  s/n:34802401	448520	1	OK	0.8060084	-0.0530824	-0.5745197	-0.1321357	5.099	58.557	-1322.276	0.1356405	0	Stray Markers	448520	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.194	-23.647	-1238.200
2	Port 2: NDI 8700340  s/n:34802401	448523	1	OK	0.8058313	-0.0532360	-0.5748830	-0.1315724	5.122	58.531	-1322.216	0.1447537	0	Stray Markers	448523	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.200	-23.656	-1238.178
2	Port 2: NDI 8700340  s/n:34802401	448526	1	OK	0.8056737	-0.0525293	-0.5749778	-0.1324051	5.134	58.565	-1322.215	0.1513351	0	Stray Markers	448526	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.195	-23.656	-1238.177
2	Port 2: NDI 8700340  s/n:34802401	448529	1	OK	0.8058864	-0.0532791	-0.5747514	-0.1317928	5.124	58.529	-1322.217	0.1373060	0	Stray Markers	448529	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.194	-23.654	-1238.153
2	Port 2: NDI 8700340  s/n:34802401	448532	1	OK	0.8059133	-0.0530843	-0.5746915	-0.1319672	5.126	58.578	-1322.241	0.1378894	0	Stray Markers	448532	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.194	-23.635	-1238.190
2	Port 2: NDI 8700340  s/n:34802401	448535	1	OK	0.8056736	-0.0527473	-0.5750567	-0.1319759	5.127	58.562	-1322.225	0.1358852	0	Stray Markers	448535	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.191	-23.647	-1238.158
2	Port 2: NDI 8700340  s/n:34802401	448538	1	OK	0.8055273	-0.0526219	-0.5752987	-0.1318640	5.140	58.587	-1322.208	0.1449315	0	Stray Markers	448538	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.198	-23.659	-1238.189
2	Port 2: NDI 8700340  s/n:34802401	448541	1	OK	0.8056075	-0.0527813	-0.5751611	-0.1319102	5.135	58.587	-1322.218	0.1448366	0	Stray Markers	448541	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.199	-23.636	-1238.182
2	Port 2: NDI 8700340  s/n:34802401	448544	1	OK	0.8056747	-0.0531936	-0.5751441	-0.1314077	5.142	58.558	-1322.178	0.1355232	0	Stray Markers	448544	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.193	-23.629	-1238.151
2	Port 2: NDI 8700340  s/n:34802401	448547	1	OK	0.8057405	-0.0531432	-0.5751249	-0.1311085	5.088	58.618	-1322.344	0.1392756	0	Stray Markers	448547	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.189	-23.640	-1238.119
2	Port 2: NDI 8700340  s/n:34802401	448550	1	OK	0.8054973	-0.0531297	-0.5754946	-0.1309861	5.102	58.582	-1322.292	0.1404438	0	Stray Markers	448550	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.189	-23.655	-1238.148
