Tools	Stray Markers	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers	State	Tx	Ty	Tz
1	Stray Markers	461615	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.905	-22.645	-1237.318
1	Stray Markers	461618	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.903	-22.647	-1237.271
1	Stray Markers	461621	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.912	-22.598	-1237.475
1	Stray Markers	461624	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.904	-22.643	-1237.328
1	Stray Markers	461627	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.915	-22.618	-1237.347
1	Stray Markers	461630	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.912	-22.481	-1237.565
1	Stray Markers	461633	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.905	-22.546	-1237.507
1	Stray Markers	461636	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.912	-22.528	-1237.509
1	Stray Markers	461639	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.917	-22.469	-1237.668
1	Stray Markers	461642	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.906	-22.438	-1237.697
1	Stray Markers	461645	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.921	-22.409	-1237.820
1	Stray Markers	461648	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.915	-22.425	-1237.693
1	Stray Markers	461651	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.920	-22.341	-1237.892
1	Stray Markers	461654	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.918	-22.308	-1238.014
1	Stray Markers	461657	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.918	-22.291	-1238.048
1	Stray Markers	461660	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.907	-22.275	-1238.111
1	Stray Markers	461663	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.912	-22.273	-1238.135
1	Stray Markers	461666	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.911	-22.221	-1238.266
1	Stray Markers	461669	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.907	-22.181	-1238.453
1	Stray Markers	461672	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.906	-22.155	-1238.649
1	Stray Markers	461675	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.919	-22.129	-1238.941
1	Stray Markers	461678	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.927	-22.127	-1239.023
1	Stray Markers	461681	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.937	-22.073	-1239.325
1	Stray Markers	461684	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.925	-22.092	-1239.283
1	Stray Markers	461687	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.934	-22.080	-1239.398
1	Stray Markers	461690	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.934	-22.072	-1239.446
1	Stray Markers	461693	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.936	-22.055	-1239.593
1	Stray Markers	461696	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.933	-22.041	-1239.609
1	Stray Markers	461699	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.938	-22.045	-1239.627
1	Stray Markers	461702	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.931	-22.080	-1239.339
1	Stray Markers	461705	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.918	-22.155	-1238.871
1	Stray Markers	461708	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.904	-22.189	-1238.551
1	Stray Markers	461711	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.911	-22.155	-1238.672
1	Stray Markers	461714	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.914	-22.182	-1238.577
1	Stray Markers	461717	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.920	-22.183	-1238.680
1	Stray Markers	461720	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.917	-22.220	-1238.466
1	Stray Markers	461723	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.916	-22.200	-1238.616
1	Stray Markers	461726	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.923	-22.206	-1238.645
1	Stray Markers	461729	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.918	-22.234	-1238.653
1	Stray Markers	461732	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.923	-22.226	-1238.818
1	Stray Markers	461735	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.920	-22.220	-1238.901
1	Stray Markers	461738	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.926	-22.263	-1238.736
1	Stray Markers	461741	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.922	-22.274	-1238.688
1	Stray Markers	461744	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.927	-22.235	-1238.846
1	Stray Markers	461747	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.921	-22.201	-1238.884
1	Stray Markers	461750	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.919	-22.179	-1238.750
1	Stray Markers	461753	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.913	-22.223	-1238.624
1	Stray Markers	461756	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.904	-22.184	-1238.585
1	Stray Markers	461759	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.915	-22.180	-1238.761
1	Stray Markers	461762	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.917	-22.152	-1238.831
1	Stray Markers	461765	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.911	-22.152	-1238.805
1	Stray Markers	461768	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.919	-22.132	-1238.897
1	Stray Markers	461771	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.923	-22.122	-1238.927
1	Stray Markers	461774	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.919	-22.115	-1238.932
1	Stray Markers	461777	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.915	-22.104	-1238.915
1	Stray Markers	461780	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.909	-22.133	-1238.770
1	Stray Markers	461783	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.917	-22.116	-1238.913
1	Stray Markers	461786	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.938	-22.084	-1239.177
1	Stray Markers	461789	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.928	-22.008	-1239.087
1	Stray Markers	461792	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.941	-22.048	-1239.451
1	Stray Markers	461795	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.943	-22.056	-1239.363
1	Stray Markers	461798	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.915	-21.969	-1238.970
1	Stray Markers	461801	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.946	-22.070	-1239.271
1	Stray Markers	461804	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.906	-21.972	-1239.023
1	Stray Markers	461807	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.945	-22.080	-1239.407
1	Stray Markers	461810	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.942	-22.089	-1239.269
1	Stray Markers	461813	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.945	-22.089	-1239.361
1	Stray Markers	461816	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.918	-22.046	-1238.907
1	Stray Markers	461819	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.944	-22.107	-1239.386
1	Stray Markers	461822	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.916	-22.026	-1239.033
1	Stray Markers	461825	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.951	-22.144	-1239.314
1	Stray Markers	461828	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.940	-22.108	-1239.095
1	Stray Markers	461831	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.963	-22.241	-1239.402
1	Stray Markers	461834	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.950	-22.174	-1239.253
1	Stray Markers	461837	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.956	-22.172	-1239.325
1	Stray Markers	461840	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.965	-22.270	-1239.529
1	Stray Markers	461843	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.942	-22.202	-1238.985
1	Stray Markers	461846	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.923	-22.156	-1238.921
1	Stray Markers	461849	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.916	-22.173	-1238.744
1	Stray Markers	461852	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.928	-22.189	-1239.146
1	Stray Markers	461855	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.972	-22.323	-1239.594
1	Stray Markers	461858	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.970	-22.295	-1239.375
1	Stray Markers	461861	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.955	-22.304	-1239.314
1	Stray Markers	461864	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.959	-22.325	-1239.245
1	Stray Markers	461867	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.975	-22.403	-1239.406
1	Stray Markers	461870	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	70.981	-22.450	-1239.638
1	Stray Markers	461873	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.082	-22.703	-1240.688
1	Stray Markers	461876	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.092	-22.801	-1240.986
1	Stray Markers	461879	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.122	-22.958	-1241.705
1	Stray Markers	461882	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.152	-23.030	-1241.871
1	Stray Markers	461885	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.181	-23.152	-1242.086
1	Stray Markers	461888	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.164	-23.066	-1242.011
1	Stray Markers	461891	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.147	-22.985	-1241.910
1	Stray Markers	461894	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.193	-23.095	-1242.480
1	Stray Markers	461897	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.164	-22.969	-1241.921
1	Stray Markers	461900	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.143	-23.101	-1241.728
1	Stray Markers	461903	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.188	-23.241	-1242.265
1	Stray Markers	461906	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.154	-23.137	-1241.858
1	Stray Markers	461909	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.180	-23.180	-1242.126
1	Stray Markers	461912	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.296	-23.587	-1243.287
1	Stray Markers	461915	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.297	-23.839	-1242.858
1	Stray Markers	461918	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.358	-24.541	-1242.897
1	Stray Markers	461921	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.354	-24.610	-1242.751
1	Stray Markers	461924	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.356	-24.696	-1242.656
