Tools	Port 2: NDI 8700340  s/n:34802401	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers	Stray Markers	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers
2	Port 2: NDI 8700340  s/n:34802401	651766	1	OK	0.6149641	0.2817653	-0.7355222	0.0378769	13.934	-39.671	-1316.945	0.1243388	0	Stray Markers	651766	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.056	-23.866	-1239.182
2	Port 2: NDI 8700340  s/n:34802401	651769	1	OK	0.6146624	0.2834289	-0.7351177	0.0382123	13.718	-39.648	-1317.258	0.1158774	0	Stray Markers	651769	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.040	-23.785	-1239.185
2	Port 2: NDI 8700340  s/n:34802401	651772	1	OK	0.6140929	0.2857230	-0.7346848	0.0386079	13.355	-39.667	-1317.612	0.1226133	0	Stray Markers	651772	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.013	-23.624	-1239.077
2	Port 2: NDI 8700340  s/n:34802401	651775	1	OK	0.6132592	0.2870274	-0.7348370	0.0392815	13.306	-39.655	-1317.747	0.1161764	0	Stray Markers	651775	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.045	-23.807	-1239.151
2	Port 2: NDI 8700340  s/n:34802401	651778	1	OK	0.6134121	0.2877810	-0.7344292	0.0390060	13.249	-39.647	-1317.884	0.1148613	0	Stray Markers	651778	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.043	-24.083	-1238.978
2	Port 2: NDI 8700340  s/n:34802401	651781	1	OK	0.6136554	0.2888009	-0.7338421	0.0386891	13.114	-39.558	-1318.068	0.1165238	0	Stray Markers	651781	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.011	-24.491	-1238.273
2	Port 2: NDI 8700340  s/n:34802401	651784	1	OK	0.6131985	0.2901841	-0.7336699	0.0388505	12.957	-39.491	-1318.190	0.1200029	0	Stray Markers	651784	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.057	-24.693	-1238.255
2	Port 2: NDI 8700340  s/n:34802401	651787	1	OK	0.6135363	0.2899086	-0.7334601	0.0395282	12.814	-39.446	-1318.392	0.1097312	0	Stray Markers	651787	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.063	-24.710	-1238.212
2	Port 2: NDI 8700340  s/n:34802401	651790	1	OK	0.6136792	0.2910542	-0.7329153	0.0389935	12.747	-39.405	-1318.365	0.1178036	0	Stray Markers	651790	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.106	-24.912	-1238.323
2	Port 2: NDI 8700340  s/n:34802401	651793	1	OK	0.6139259	0.2905990	-0.7328752	0.0392589	12.751	-39.409	-1318.399	0.1183622	0	Stray Markers	651793	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.123	-24.962	-1238.329
2	Port 2: NDI 8700340  s/n:34802401	651796	1	OK	0.6141665	0.2908673	-0.7325791	0.0390329	12.724	-39.399	-1318.313	0.1195734	0	Stray Markers	651796	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.124	-25.025	-1238.380
2	Port 2: NDI 8700340  s/n:34802401	651799	1	OK	0.6143130	0.2911710	-0.7323403	0.0389441	12.727	-39.387	-1318.415	0.1207444	0	Stray Markers	651799	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.137	-25.167	-1238.487
2	Port 2: NDI 8700340  s/n:34802401	651802	1	OK	0.6144394	0.2911872	-0.7322270	0.0389606	12.701	-39.378	-1318.374	0.1184232	0	Stray Markers	651802	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.172	-25.399	-1238.671
2	Port 2: NDI 8700340  s/n:34802401	651805	1	OK	0.6144300	0.2923880	-0.7317855	0.0384073	12.638	-39.303	-1318.420	0.1232343	0	Stray Markers	651805	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.261	-25.826	-1239.103
2	Port 2: NDI 8700340  s/n:34802401	651808	1	OK	0.6146448	0.2930095	-0.7313481	0.0385631	12.524	-39.193	-1318.575	0.1134175	0	Stray Markers	651808	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.275	-25.880	-1239.129
2	Port 2: NDI 8700340  s/n:34802401	651811	1	OK	0.6146728	0.2934536	-0.7311238	0.0389903	12.403	-39.078	-1318.596	0.1264044	0	Stray Markers	651811	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.201	-25.521	-1238.763
2	Port 2: NDI 8700340  s/n:34802401	651814	1	OK	0.6148018	0.2946439	-0.7305565	0.0386125	12.354	-38.960	-1318.752	0.1216611	0	Stray Markers	651814	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.161	-25.346	-1238.519
2	Port 2: NDI 8700340  s/n:34802401	651817	1	OK	0.6149261	0.2949026	-0.7303488	0.0385869	12.338	-38.937	-1318.814	0.1190671	0	Stray Markers	651817	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.157	-25.305	-1238.482
2	Port 2: NDI 8700340  s/n:34802401	651820	1	OK	0.6149660	0.2951576	-0.7302106	0.0386171	12.350	-38.920	-1318.846	0.1173243	0	Stray Markers	651820	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.147	-25.261	-1238.503
2	Port 2: NDI 8700340  s/n:34802401	651823	1	OK	0.6145921	0.2955286	-0.7303907	0.0383247	12.346	-38.961	-1318.732	0.1219235	0	Stray Markers	651823	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.148	-25.214	-1238.404
2	Port 2: NDI 8700340  s/n:34802401	651826	1	OK	0.6149883	0.2950654	-0.7302221	0.0387482	12.364	-38.940	-1318.852	0.1179657	0	Stray Markers	651826	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.150	-25.218	-1238.452
2	Port 2: NDI 8700340  s/n:34802401	651829	1	OK	0.6147193	0.2949842	-0.7304753	0.0388628	12.384	-38.997	-1318.732	0.1198648	0	Stray Markers	651829	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.157	-25.251	-1238.506
2	Port 2: NDI 8700340  s/n:34802401	651832	1	OK	0.6150317	0.2955273	-0.7300119	0.0384983	12.387	-38.962	-1318.816	0.1184294	0	Stray Markers	651832	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.164	-25.295	-1238.512
2	Port 2: NDI 8700340  s/n:34802401	651835	1	OK	0.6149780	0.2950901	-0.7302277	0.0386203	12.413	-38.998	-1318.777	0.1120469	0	Stray Markers	651835	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.163	-25.373	-1238.515
2	Port 2: NDI 8700340  s/n:34802401	651838	1	OK	0.6151386	0.2947461	-0.7302199	0.0388350	12.414	-39.000	-1318.753	0.1227913	0	Stray Markers	651838	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.179	-25.440	-1238.627
2	Port 2: NDI 8700340  s/n:34802401	651841	1	OK	0.6156497	0.2943090	-0.7299707	0.0387359	12.424	-39.004	-1318.773	0.1174379	0	Stray Markers	651841	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.206	-25.532	-1238.743
2	Port 2: NDI 8700340  s/n:34802401	651844	1	OK	0.6156768	0.2947354	-0.7297915	0.0384396	12.433	-39.004	-1318.787	0.1160888	0	Stray Markers	651844	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.242	-25.654	-1238.885
2	Port 2: NDI 8700340  s/n:34802401	651847	1	OK	0.6154136	0.2948536	-0.7299608	0.0385325	12.423	-39.018	-1318.764	0.1205104	0	Stray Markers	651847	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.253	-25.743	-1238.942
2	Port 2: NDI 8700340  s/n:34802401	651850	1	OK	0.6160504	0.2942380	-0.7296733	0.0385057	12.444	-39.027	-1318.790	0.1160298	0	Stray Markers	651850	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.260	-25.786	-1239.023
2	Port 2: NDI 8700340  s/n:34802401	651853	1	OK	0.6156268	0.2951522	-0.7296756	0.0382399	12.452	-39.016	-1318.824	0.1128218	0	Stray Markers	651853	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.261	-25.817	-1238.970
2	Port 2: NDI 8700340  s/n:34802401	651856	1	OK	0.6157274	0.2945592	-0.7298335	0.0381804	12.438	-39.051	-1318.730	0.1207987	0	Stray Markers	651856	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.281	-25.911	-1239.170
2	Port 2: NDI 8700340  s/n:34802401	651859	1	OK	0.6159482	0.2936718	-0.7299877	0.0385057	12.473	-39.100	-1318.656	0.1163392	0	Stray Markers	651859	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.307	-26.111	-1239.375
2	Port 2: NDI 8700340  s/n:34802401	651862	1	OK	0.6159398	0.2931205	-0.7302169	0.0384956	12.476	-39.108	-1318.629	0.1223362	0	Stray Markers	651862	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.320	-26.174	-1239.492
2	Port 2: NDI 8700340  s/n:34802401	651865	1	OK	0.6160186	0.2932805	-0.7301145	0.0379536	12.475	-39.120	-1318.569	0.1269339	0	Stray Markers	651865	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.305	-26.182	-1239.426
2	Port 2: NDI 8700340  s/n:34802401	651868	1	OK	0.6161149	0.2931615	-0.7300758	0.0380542	12.494	-39.118	-1318.673	0.1183817	0	Stray Markers	651868	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.314	-26.207	-1239.448
2	Port 2: NDI 8700340  s/n:34802401	651871	1	OK	0.6162813	0.2929611	-0.7300178	0.0380147	12.493	-39.113	-1318.679	0.1193362	0	Stray Markers	651871	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.318	-26.197	-1239.479
2	Port 2: NDI 8700340  s/n:34802401	651874	1	OK	0.6162039	0.2931903	-0.7299969	0.0379041	12.490	-39.101	-1318.653	0.1205336	0	Stray Markers	651874	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.310	-26.191	-1239.419
2	Port 2: NDI 8700340  s/n:34802401	651877	1	OK	0.6163949	0.2929990	-0.7299195	0.0377680	12.504	-39.130	-1318.629	0.1200905	0	Stray Markers	651877	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.320	-26.259	-1239.522
2	Port 2: NDI 8700340  s/n:34802401	651880	1	OK	0.6165742	0.2929362	-0.7297879	0.0378731	12.511	-39.123	-1318.685	0.1187624	0	Stray Markers	651880	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.317	-26.310	-1239.588
2	Port 2: NDI 8700340  s/n:34802401	651883	1	OK	0.6165009	0.2929551	-0.7298444	0.0378291	12.523	-39.143	-1318.688	0.1179489	0	Stray Markers	651883	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.310	-26.341	-1239.575
2	Port 2: NDI 8700340  s/n:34802401	651886	1	OK	0.6165583	0.2931436	-0.7297333	0.0375772	12.511	-39.159	-1318.560	0.1229860	0	Stray Markers	651886	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.313	-26.407	-1239.584
2	Port 2: NDI 8700340  s/n:34802401	651889	1	OK	0.6167895	0.2935532	-0.7293962	0.0371274	12.521	-39.157	-1318.610	0.1243188	0	Stray Markers	651889	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.317	-26.475	-1239.642
2	Port 2: NDI 8700340  s/n:34802401	651892	1	OK	0.6167158	0.2935598	-0.7294550	0.0371419	12.509	-39.151	-1318.577	0.1227480	0	Stray Markers	651892	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.321	-26.487	-1239.729
2	Port 2: NDI 8700340  s/n:34802401	651895	1	OK	0.6172427	0.2929145	-0.7292602	0.0373100	12.532	-39.174	-1318.592	0.1205893	0	Stray Markers	651895	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.315	-26.588	-1239.672
2	Port 2: NDI 8700340  s/n:34802401	651898	1	OK	0.6169582	0.2932161	-0.7293763	0.0373782	12.526	-39.184	-1318.553	0.1206868	0	Stray Markers	651898	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.315	-26.683	-1239.737
2	Port 2: NDI 8700340  s/n:34802401	651901	1	OK	0.6171002	0.2932503	-0.7292548	0.0371359	12.540	-39.181	-1318.591	0.1226118	0	Stray Markers	651901	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.320	-26.748	-1239.662
2	Port 2: NDI 8700340  s/n:34802401	651904	1	OK	0.6175515	0.2928672	-0.7290320	0.0370310	12.538	-39.173	-1318.547	0.1241693	0	Stray Markers	651904	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.317	-26.809	-1239.617
2	Port 2: NDI 8700340  s/n:34802401	651907	1	OK	0.6175997	0.2924860	-0.7291312	0.0372855	12.559	-39.190	-1318.601	0.1240088	0	Stray Markers	651907	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.322	-26.838	-1239.630
2	Port 2: NDI 8700340  s/n:34802401	651910	1	OK	0.6178192	0.2919453	-0.7291582	0.0373601	12.559	-39.197	-1318.579	0.1219585	0	Stray Markers	651910	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.319	-26.858	-1239.601
2	Port 2: NDI 8700340  s/n:34802401	651913	1	OK	0.6180345	0.2919541	-0.7289890	0.0370292	12.553	-39.179	-1318.563	0.1195295	0	Stray Markers	651913	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.316	-26.868	-1239.542
2	Port 2: NDI 8700340  s/n:34802401	651916	1	OK	0.6179968	0.2918257	-0.7290746	0.0369860	12.566	-39.187	-1318.578	0.1212697	0	Stray Markers	651916	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.317	-26.870	-1239.513
2	Port 2: NDI 8700340  s/n:34802401	651919	1	OK	0.6181477	0.2913417	-0.7291311	0.0371659	12.576	-39.220	-1318.488	0.1226617	0	Stray Markers	651919	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.320	-26.898	-1239.514
2	Port 2: NDI 8700340  s/n:34802401	651922	1	OK	0.6181125	0.2915698	-0.7290813	0.0369379	12.568	-39.214	-1318.484	0.1242470	0	Stray Markers	651922	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.312	-26.903	-1239.468
2	Port 2: NDI 8700340  s/n:34802401	651925	1	OK	0.6184491	0.2910449	-0.7289934	0.0371783	12.592	-39.217	-1318.556	0.1188998	0	Stray Markers	651925	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.322	-26.924	-1239.486
2	Port 2: NDI 8700340  s/n:34802401	651928	1	OK	0.6185778	0.2913468	-0.7287775	0.0369053	12.587	-39.207	-1318.586	0.1207309	0	Stray Markers	651928	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.306	-26.931	-1239.446
2	Port 2: NDI 8700340  s/n:34802401	651931	1	OK	0.6187659	0.2913426	-0.7286209	0.0368754	12.596	-39.206	-1318.581	0.1253918	0	Stray Markers	651931	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.311	-26.947	-1239.471
2	Port 2: NDI 8700340  s/n:34802401	651934	1	OK	0.6188255	0.2910447	-0.7286763	0.0371325	12.614	-39.222	-1318.629	0.1154851	0	Stray Markers	651934	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.308	-26.968	-1239.449
2	Port 2: NDI 8700340  s/n:34802401	651937	1	OK	0.6186823	0.2914584	-0.7286517	0.0367554	12.592	-39.242	-1318.444	0.1270517	0	Stray Markers	651937	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.302	-27.015	-1239.435
2	Port 2: NDI 8700340  s/n:34802401	651940	1	OK	0.6185589	0.2917732	-0.7286359	0.0366471	12.600	-39.236	-1318.474	0.1231336	0	Stray Markers	651940	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.299	-27.030	-1239.459
2	Port 2: NDI 8700340  s/n:34802401	651943	1	OK	0.6188145	0.2913828	-0.7285629	0.0368880	12.621	-39.258	-1318.488	0.1218710	0	Stray Markers	651943	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.290	-27.057	-1239.496
2	Port 2: NDI 8700340  s/n:34802401	651946	1	OK	0.6192658	0.2918092	-0.7280427	0.0362084	12.621	-39.254	-1318.512	0.1217396	0	Stray Markers	651946	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.297	-27.099	-1239.497
2	Port 2: NDI 8700340  s/n:34802401	651949	1	OK	0.6192323	0.2913690	-0.7282257	0.0366432	12.629	-39.253	-1318.499	0.1189523	0	Stray Markers	651949	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.293	-27.128	-1239.521
2	Port 2: NDI 8700340  s/n:34802401	651952	1	OK	0.6196429	0.2910562	-0.7279953	0.0367676	12.654	-39.248	-1318.570	0.1140482	0	Stray Markers	651952	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.287	-27.136	-1239.506
2	Port 2: NDI 8700340  s/n:34802401	651955	1	OK	0.6195411	0.2911502	-0.7280379	0.0368941	12.638	-39.257	-1318.536	0.1210330	0	Stray Markers	651955	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.288	-27.153	-1239.534
2	Port 2: NDI 8700340  s/n:34802401	651958	1	OK	0.6195633	0.2908038	-0.7281420	0.0371998	12.645	-39.280	-1318.476	0.1226150	0	Stray Markers	651958	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.287	-27.182	-1239.561
2	Port 2: NDI 8700340  s/n:34802401	651961	1	OK	0.6196374	0.2910410	-0.7279918	0.0370478	12.634	-39.266	-1318.467	0.1233320	0	Stray Markers	651961	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.279	-27.193	-1239.540
2	Port 2: NDI 8700340  s/n:34802401	651964	1	OK	0.6197347	0.2907454	-0.7280189	0.0372084	12.650	-39.308	-1318.431	0.1221981	0	Stray Markers	651964	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.278	-27.222	-1239.558
2	Port 2: NDI 8700340  s/n:34802401	651967	1	OK	0.6201263	0.2904341	-0.7278051	0.0372972	12.652	-39.291	-1318.412	0.1210918	0	Stray Markers	651967	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.272	-27.254	-1239.587
