Tools	Port 2: NDI 8700340  s/n:34802401	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers	Stray Markers	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers
2	Port 2: NDI 8700340  s/n:34802401	651970	1	OK	0.6205129	0.2902075	-0.7275753	0.0371151	12.663	-39.297	-1318.464	0.1178869	0	Stray Markers	651970	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.260	-27.294	-1239.544
2	Port 2: NDI 8700340  s/n:34802401	651973	1	OK	0.6205721	0.2899104	-0.7276344	0.0372880	12.663	-39.298	-1318.442	0.1201733	0	Stray Markers	651973	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.257	-27.302	-1239.598
2	Port 2: NDI 8700340  s/n:34802401	651976	1	OK	0.6209803	0.2890515	-0.7276040	0.0377506	12.682	-39.313	-1318.417	0.1209735	0	Stray Markers	651976	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.250	-27.335	-1239.519
2	Port 2: NDI 8700340  s/n:34802401	651979	1	OK	0.6209348	0.2890947	-0.7276279	0.0377084	12.678	-39.317	-1318.374	0.1219263	0	Stray Markers	651979	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.246	-27.377	-1239.513
2	Port 2: NDI 8700340  s/n:34802401	651982	1	OK	0.6212953	0.2888620	-0.7274052	0.0378480	12.709	-39.313	-1318.450	0.1127711	0	Stray Markers	651982	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.255	-27.385	-1239.433
2	Port 2: NDI 8700340  s/n:34802401	651985	1	OK	0.6215360	0.2881731	-0.7274481	0.0383211	12.696	-39.294	-1318.466	0.1168234	0	Stray Markers	651985	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.249	-27.412	-1239.361
2	Port 2: NDI 8700340  s/n:34802401	651988	1	OK	0.6215212	0.2888757	-0.7272051	0.0378804	12.693	-39.291	-1318.444	0.1217836	0	Stray Markers	651988	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.261	-27.439	-1239.295
2	Port 2: NDI 8700340  s/n:34802401	651991	1	OK	0.6215456	0.2886814	-0.7272511	0.0380780	12.698	-39.301	-1318.426	0.1185250	0	Stray Markers	651991	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.263	-27.457	-1239.197
2	Port 2: NDI 8700340  s/n:34802401	651994	1	OK	0.6217492	0.2880916	-0.7272844	0.0385828	12.727	-39.303	-1318.479	0.1144014	0	Stray Markers	651994	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.254	-27.488	-1239.148
2	Port 2: NDI 8700340  s/n:34802401	651997	1	OK	0.6214497	0.2892033	-0.7271328	0.0379423	12.707	-39.310	-1318.396	0.1222194	0	Stray Markers	651997	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.246	-27.502	-1239.120
2	Port 2: NDI 8700340  s/n:34802401	652000	1	OK	0.6216678	0.2887143	-0.7271295	0.0381545	12.708	-39.322	-1318.401	0.1196604	0	Stray Markers	652000	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.228	-27.515	-1239.047
2	Port 2: NDI 8700340  s/n:34802401	652003	1	OK	0.6214827	0.2887038	-0.7272837	0.0383127	12.695	-39.333	-1318.264	0.1247082	0	Stray Markers	652003	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.237	-27.549	-1239.078
2	Port 2: NDI 8700340  s/n:34802401	652006	1	OK	0.6215124	0.2889844	-0.7271618	0.0380263	12.712	-39.318	-1318.391	0.1184650	0	Stray Markers	652006	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.239	-27.562	-1239.123
2	Port 2: NDI 8700340  s/n:34802401	652009	1	OK	0.6217125	0.2886127	-0.7271229	0.0383222	12.728	-39.315	-1318.429	0.1160844	0	Stray Markers	652009	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.237	-27.567	-1239.087
2	Port 2: NDI 8700340  s/n:34802401	652012	1	OK	0.6216737	0.2885343	-0.7271860	0.0383438	12.730	-39.315	-1318.401	0.1189983	0	Stray Markers	652012	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.233	-27.580	-1239.046
2	Port 2: NDI 8700340  s/n:34802401	652015	1	OK	0.6216451	0.2887524	-0.7271330	0.0381702	12.722	-39.319	-1318.391	0.1165287	0	Stray Markers	652015	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.233	-27.587	-1239.030
2	Port 2: NDI 8700340  s/n:34802401	652018	1	OK	0.6215084	0.2885316	-0.7273253	0.0384016	12.712	-39.326	-1318.323	0.1180880	0	Stray Markers	652018	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.232	-27.597	-1239.078
2	Port 2: NDI 8700340  s/n:34802401	652021	1	OK	0.6216567	0.2886954	-0.7271509	0.0380733	12.725	-39.334	-1318.386	0.1194069	0	Stray Markers	652021	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.240	-27.591	-1239.096
2	Port 2: NDI 8700340  s/n:34802401	652024	1	OK	0.6215260	0.2892948	-0.7270384	0.0378044	12.736	-39.328	-1318.374	0.1145107	0	Stray Markers	652024	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.232	-27.606	-1239.075
2	Port 2: NDI 8700340  s/n:34802401	652027	1	OK	0.6215755	0.2893147	-0.7270013	0.0375509	12.727	-39.329	-1318.397	0.1192152	0	Stray Markers	652027	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.227	-27.610	-1239.078
2	Port 2: NDI 8700340  s/n:34802401	652030	1	OK	0.6214140	0.2893240	-0.7271313	0.0376348	12.711	-39.337	-1318.280	0.1217603	0	Stray Markers	652030	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.227	-27.614	-1239.025
2	Port 2: NDI 8700340  s/n:34802401	652033	1	OK	0.6215807	0.2892578	-0.7270086	0.0377605	12.732	-39.304	-1318.450	0.1176263	0	Stray Markers	652033	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.232	-27.627	-1239.158
2	Port 2: NDI 8700340  s/n:34802401	652036	1	OK	0.6213381	0.2889829	-0.7273120	0.0380144	12.725	-39.337	-1318.358	0.1200305	0	Stray Markers	652036	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.223	-27.613	-1239.087
2	Port 2: NDI 8700340  s/n:34802401	652039	1	OK	0.6214366	0.2893075	-0.7271204	0.0375990	12.721	-39.336	-1318.344	0.1189135	0	Stray Markers	652039	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.225	-27.612	-1239.082
2	Port 2: NDI 8700340  s/n:34802401	652042	1	OK	0.6213826	0.2891896	-0.7272056	0.0377500	12.735	-39.339	-1318.318	0.1205011	0	Stray Markers	652042	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.227	-27.610	-1239.096
2	Port 2: NDI 8700340  s/n:34802401	652045	1	OK	0.6215737	0.2894818	-0.7269338	0.0375983	12.746	-39.342	-1318.456	0.1171116	0	Stray Markers	652045	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.223	-27.620	-1239.074
2	Port 2: NDI 8700340  s/n:34802401	652048	1	OK	0.6216201	0.2897141	-0.7268213	0.0372158	12.731	-39.326	-1318.391	0.1191237	0	Stray Markers	652048	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.226	-27.617	-1239.086
2	Port 2: NDI 8700340  s/n:34802401	652051	1	OK	0.6216790	0.2893816	-0.7268874	0.0375247	12.750	-39.341	-1318.433	0.1177267	0	Stray Markers	652051	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.228	-27.604	-1239.094
2	Port 2: NDI 8700340  s/n:34802401	652054	1	OK	0.6214387	0.2896892	-0.7269771	0.0373959	12.734	-39.350	-1318.391	0.1223100	0	Stray Markers	652054	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.231	-27.619	-1239.106
2	Port 2: NDI 8700340  s/n:34802401	652057	1	OK	0.6217715	0.2894626	-0.7267828	0.0373951	12.744	-39.333	-1318.429	0.1192767	0	Stray Markers	652057	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.231	-27.619	-1239.121
2	Port 2: NDI 8700340  s/n:34802401	652060	1	OK	0.6216810	0.2901937	-0.7265914	0.0369495	12.723	-39.324	-1318.383	0.1183472	0	Stray Markers	652060	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.233	-27.630	-1239.121
2	Port 2: NDI 8700340  s/n:34802401	652063	1	OK	0.6216639	0.2901819	-0.7266112	0.0369406	12.735	-39.336	-1318.399	0.1178279	0	Stray Markers	652063	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.233	-27.640	-1239.151
2	Port 2: NDI 8700340  s/n:34802401	652066	1	OK	0.6220049	0.2905119	-0.7262140	0.0364147	12.745	-39.322	-1318.496	0.1183162	0	Stray Markers	652066	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.233	-27.647	-1239.139
2	Port 2: NDI 8700340  s/n:34802401	652069	1	OK	0.6218687	0.2899407	-0.7265351	0.0368854	12.724	-39.328	-1318.345	0.1191049	0	Stray Markers	652069	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.234	-27.663	-1239.179
2	Port 2: NDI 8700340  s/n:34802401	652072	1	OK	0.6219388	0.2902387	-0.7263699	0.0366114	12.740	-39.325	-1318.446	0.1165321	0	Stray Markers	652072	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.238	-27.680	-1239.127
2	Port 2: NDI 8700340  s/n:34802401	652075	1	OK	0.6219688	0.2900518	-0.7264151	0.0366855	12.737	-39.336	-1318.383	0.1171957	0	Stray Markers	652075	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.244	-27.688	-1239.155
2	Port 2: NDI 8700340  s/n:34802401	652078	1	OK	0.6222094	0.2900775	-0.7262033	0.0365963	12.735	-39.306	-1318.490	0.1137545	0	Stray Markers	652078	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.231	-27.703	-1239.131
2	Port 2: NDI 8700340  s/n:34802401	652081	1	OK	0.6221057	0.2904722	-0.7261466	0.0363533	12.737	-39.312	-1318.439	0.1153851	0	Stray Markers	652081	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.242	-27.717	-1239.090
2	Port 2: NDI 8700340  s/n:34802401	652084	1	OK	0.6220572	0.2911159	-0.7259644	0.0356659	12.713	-39.315	-1318.386	0.1189086	0	Stray Markers	652084	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.255	-27.741	-1239.166
2	Port 2: NDI 8700340  s/n:34802401	652087	1	OK	0.6220178	0.2906184	-0.7261623	0.0363753	12.708	-39.299	-1318.416	0.1185594	0	Stray Markers	652087	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.256	-27.763	-1239.132
2	Port 2: NDI 8700340  s/n:34802401	652090	1	OK	0.6221396	0.2913631	-0.7257951	0.0356570	12.703	-39.272	-1318.461	0.1191147	0	Stray Markers	652090	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.264	-27.776	-1239.137
2	Port 2: NDI 8700340  s/n:34802401	652093	1	OK	0.6221314	0.2905706	-0.7260896	0.0362655	12.698	-39.307	-1318.372	0.1202874	0	Stray Markers	652093	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.262	-27.806	-1239.197
2	Port 2: NDI 8700340  s/n:34802401	652096	1	OK	0.6221318	0.2908450	-0.7259905	0.0360422	12.699	-39.300	-1318.377	0.1186651	0	Stray Markers	652096	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.270	-27.813	-1239.169
2	Port 2: NDI 8700340  s/n:34802401	652099	1	OK	0.6221557	0.2911122	-0.7258735	0.0358285	12.705	-39.298	-1318.441	0.1166184	0	Stray Markers	652099	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.277	-27.814	-1239.225
2	Port 2: NDI 8700340  s/n:34802401	652102	1	OK	0.6223001	0.2909025	-0.7258336	0.0358312	12.706	-39.302	-1318.454	0.1199776	0	Stray Markers	652102	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.275	-27.819	-1239.154
2	Port 2: NDI 8700340  s/n:34802401	652105	1	OK	0.6223161	0.2909658	-0.7257953	0.0358156	12.704	-39.280	-1318.470	0.1157184	0	Stray Markers	652105	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.267	-27.824	-1239.098
2	Port 2: NDI 8700340  s/n:34802401	652108	1	OK	0.6221594	0.2908376	-0.7259741	0.0359551	12.697	-39.311	-1318.406	0.1168690	0	Stray Markers	652108	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.271	-27.825	-1239.167
2	Port 2: NDI 8700340  s/n:34802401	652111	1	OK	0.6222149	0.2902342	-0.7261448	0.0364204	12.706	-39.316	-1318.369	0.1209099	0	Stray Markers	652111	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.271	-27.826	-1239.110
2	Port 2: NDI 8700340  s/n:34802401	652114	1	OK	0.6221095	0.2911215	-0.7259088	0.0358394	12.705	-39.297	-1318.403	0.1201878	0	Stray Markers	652114	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.269	-27.812	-1239.128
2	Port 2: NDI 8700340  s/n:34802401	652117	1	OK	0.6221380	0.2904220	-0.7261424	0.0362852	12.702	-39.333	-1318.355	0.1187469	0	Stray Markers	652117	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.275	-27.841	-1239.162
2	Port 2: NDI 8700340  s/n:34802401	652120	1	OK	0.6224237	0.2909068	-0.7257246	0.0358582	12.693	-39.291	-1318.406	0.1207834	0	Stray Markers	652120	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.276	-27.812	-1239.174
2	Port 2: NDI 8700340  s/n:34802401	652123	1	OK	0.6223327	0.2906404	-0.7258904	0.0362394	12.702	-39.322	-1318.366	0.1203443	0	Stray Markers	652123	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.270	-27.813	-1239.169
2	Port 2: NDI 8700340  s/n:34802401	652126	1	OK	0.6226931	0.2904841	-0.7256438	0.0362408	12.714	-39.316	-1318.447	0.1165517	0	Stray Markers	652126	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.264	-27.837	-1239.199
2	Port 2: NDI 8700340  s/n:34802401	652129	1	OK	0.6227282	0.2907567	-0.7255081	0.0361680	12.709	-39.305	-1318.435	0.1162113	0	Stray Markers	652129	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.275	-27.811	-1239.200
2	Port 2: NDI 8700340  s/n:34802401	652132	1	OK	0.6228208	0.2903643	-0.7255648	0.0365852	12.715	-39.303	-1318.411	0.1162163	0	Stray Markers	652132	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.267	-27.822	-1239.098
2	Port 2: NDI 8700340  s/n:34802401	652135	1	OK	0.6229307	0.2915061	-0.7250483	0.0358681	12.703	-39.289	-1318.413	0.1179525	0	Stray Markers	652135	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.277	-27.819	-1239.203
2	Port 2: NDI 8700340  s/n:34802401	652138	1	OK	0.6229507	0.2910474	-0.7251890	0.0363965	12.706	-39.293	-1318.409	0.1120675	0	Stray Markers	652138	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.280	-27.825	-1239.207
2	Port 2: NDI 8700340  s/n:34802401	652141	1	OK	0.6230641	0.2913065	-0.7249943	0.0362618	12.708	-39.277	-1318.426	0.1230302	0	Stray Markers	652141	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.272	-27.829	-1239.222
2	Port 2: NDI 8700340  s/n:34802401	652144	1	OK	0.6232408	0.2912833	-0.7248596	0.0361034	12.710	-39.299	-1318.415	0.1198184	0	Stray Markers	652144	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.279	-27.844	-1239.231
2	Port 2: NDI 8700340  s/n:34802401	652147	1	OK	0.6232742	0.2913570	-0.7247967	0.0361951	12.719	-39.282	-1318.480	0.1167078	0	Stray Markers	652147	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.271	-27.843	-1239.144
2	Port 2: NDI 8700340  s/n:34802401	652150	1	OK	0.6233646	0.2908947	-0.7248914	0.0364607	12.719	-39.293	-1318.441	0.1132841	0	Stray Markers	652150	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.281	-27.846	-1239.215
2	Port 2: NDI 8700340  s/n:34802401	652153	1	OK	0.6234482	0.2913375	-0.7246651	0.0359897	12.704	-39.285	-1318.434	0.1165735	0	Stray Markers	652153	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.282	-27.847	-1239.194
2	Port 2: NDI 8700340  s/n:34802401	652156	1	OK	0.6232985	0.2908667	-0.7249497	0.0366553	12.710	-39.291	-1318.405	0.1121331	0	Stray Markers	652156	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.284	-27.834	-1239.164
2	Port 2: NDI 8700340  s/n:34802401	652159	1	OK	0.6234540	0.2912297	-0.7246908	0.0362424	12.704	-39.260	-1318.454	0.1174542	0	Stray Markers	652159	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.277	-27.833	-1239.141
2	Port 2: NDI 8700340  s/n:34802401	652162	1	OK	0.6235532	0.2906394	-0.7248157	0.0367732	12.732	-39.294	-1318.477	0.1122746	0	Stray Markers	652162	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.277	-27.844	-1239.124
2	Port 2: NDI 8700340  s/n:34802401	652165	1	OK	0.6235785	0.2911812	-0.7245998	0.0363106	12.717	-39.282	-1318.469	0.1131168	0	Stray Markers	652165	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.289	-27.845	-1239.179
2	Port 2: NDI 8700340  s/n:34802401	652168	1	OK	0.6237916	0.2914155	-0.7243287	0.0361805	12.732	-39.275	-1318.541	0.1104249	0	Stray Markers	652168	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.278	-27.840	-1239.157
2	Port 2: NDI 8700340  s/n:34802401	652171	1	OK	0.6237802	0.2910296	-0.7244837	0.0363784	12.726	-39.279	-1318.507	0.1120821	0	Stray Markers	652171	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.281	-27.840	-1239.212
2	Port 2: NDI 8700340  s/n:34802401	652174	1	OK	0.6237303	0.2910871	-0.7245034	0.0363815	12.728	-39.280	-1318.526	0.1076081	0	Stray Markers	652174	1	OK	1.0000000	0.0000000	0.0000000	0.0000000	0.000	0.000	0.000	0.0000000	1	OK	71.283	-27.860	-1239.124
